Folder PATH listing
Volume serial number is 3448-783C
C:.
³   AbdallaPortfolio.csproj
³   AbdallaPortfolio.csproj.user
³   App.razor
³   Program.cs
³   structure.txt
³   _Imports.razor
³   
ÃÄÄÄ.github
³   ÀÄÄÄworkflows
ÃÄÄÄbin
³   ÃÄÄÄDebug
³   ³   ÀÄÄÄnet9.0
³           ³   ³   System.Core.wasm
³           ³   ³   System.Data.Common.wasm
³           ³   ³   System.Data.DataSetExtensions.wasm
³           ³   ³   System.Data.wasm
³           ³   ³   System.Diagnostics.Contracts.wasm
³           ³   ³   System.Diagnostics.Debug.wasm
³           ³   ³   System.Diagnostics.DiagnosticSource.wasm
³           ³   ³   System.Diagnostics.FileVersionInfo.wasm
³           ³   ³   System.Diagnostics.Process.wasm
³           ³   ³   System.Diagnostics.StackTrace.wasm
³           ³   ³   System.Diagnostics.TextWriterTraceListener.wasm
³           ³   ³   System.Diagnostics.Tools.wasm
³           ³   ³   System.Diagnostics.TraceSource.wasm
³           ³   ³   System.Diagnostics.Tracing.wasm
³           ³   ³   System.Drawing.Primitives.wasm
³           ³   ³   System.Drawing.wasm
³           ³   ³   System.Dynamic.Runtime.wasm
³           ³   ³   System.Formats.Asn1.wasm
³           ³   ³   System.Formats.Tar.wasm
³           ³   ³   System.Globalization.Calendars.wasm
³           ³   ³   System.Globalization.Extensions.wasm
³           ³   ³   System.Globalization.wasm
³           ³   ³   System.IO.Compression.Brotli.wasm
³           ³   ³   System.IO.Compression.FileSystem.wasm
³           ³   ³   System.IO.Compression.wasm
³           ³   ³   System.IO.Compression.ZipFile.wasm
³           ³   ³   System.IO.FileSystem.AccessControl.wasm
³           ³   ³   System.IO.FileSystem.DriveInfo.wasm
³           ³   ³   System.IO.FileSystem.Primitives.wasm
³           ³   ³   System.IO.FileSystem.wasm
³           ³   ³   System.IO.FileSystem.Watcher.wasm
³           ³   ³   System.IO.IsolatedStorage.wasm
³           ³   ³   System.IO.MemoryMappedFiles.wasm
³           ³   ³   System.IO.Pipelines.wasm
³           ³   ³   System.IO.Pipes.AccessControl.wasm
³           ³   ³   System.IO.Pipes.wasm
³           ³   ³   System.IO.UnmanagedMemoryStream.wasm
³           ³   ³   System.IO.wasm
³           ³   ³   System.Linq.Expressions.wasm
³           ³   ³   System.Linq.Parallel.wasm
³           ³   ³   System.Linq.Queryable.wasm
³           ³   ³   System.Linq.wasm
³           ³   ³   System.Memory.wasm
³           ³   ³   System.Net.Http.Json.wasm
³           ³   ³   System.Net.Http.wasm
³           ³   ³   System.Net.HttpListener.wasm
³           ³   ³   System.Net.Mail.wasm
³           ³   ³   System.Net.NameResolution.wasm
³           ³   ³   System.Net.NetworkInformation.wasm
³           ³   ³   System.Net.Ping.wasm
³           ³   ³   System.Net.Primitives.wasm
³           ³   ³   System.Net.Quic.wasm
³           ³   ³   System.Net.Requests.wasm
³           ³   ³   System.Net.Security.wasm
³           ³   ³   System.Net.ServicePoint.wasm
³           ³   ³   System.Net.Sockets.wasm
³           ³   ³   System.Net.wasm
³           ³   ³   System.Net.WebClient.wasm
³           ³   ³   System.Net.WebHeaderCollection.wasm
³           ³   ³   System.Net.WebProxy.wasm
³           ³   ³   System.Net.WebSockets.Client.wasm
³           ³   ³   System.Net.WebSockets.wasm
³           ³   ³   System.Numerics.Vectors.wasm
³           ³   ³   System.Numerics.wasm
³           ³   ³   System.ObjectModel.wasm
³           ³   ³   System.Private.CoreLib.wasm
³           ³   ³   System.Private.DataContractSerialization.wasm
³           ³   ³   System.Private.Uri.wasm
³           ³   ³   System.Private.Xml.Linq.wasm
³           ³   ³   System.Private.Xml.wasm
³           ³   ³   System.Reflection.DispatchProxy.wasm
³           ³   ³   System.Reflection.Emit.ILGeneration.wasm
³           ³   ³   System.Reflection.Emit.Lightweight.wasm
³           ³   ³   System.Reflection.Emit.wasm
³           ³   ³   System.Reflection.Extensions.wasm
³           ³   ³   System.Reflection.Metadata.wasm
³           ³   ³   System.Reflection.Primitives.wasm
³           ³   ³   System.Reflection.TypeExtensions.wasm
³           ³   ³   System.Reflection.wasm
³           ³   ³   System.Resources.Reader.wasm
³           ³   ³   System.Resources.ResourceManager.wasm
³           ³   ³   System.Resources.Writer.wasm
³           ³   ³   System.Runtime.CompilerServices.Unsafe.wasm
³           ³   ³   System.Runtime.CompilerServices.VisualC.wasm
³           ³   ³   System.Runtime.Extensions.wasm
³           ³   ³   System.Runtime.Handles.wasm
³           ³   ³   System.Runtime.InteropServices.JavaScript.wasm
³           ³   ³   System.Runtime.InteropServices.RuntimeInformation.wasm
³           ³   ³   System.Runtime.InteropServices.wasm
³           ³   ³   System.Runtime.Intrinsics.wasm
³           ³   ³   System.Runtime.Loader.wasm
³           ³   ³   System.Runtime.Numerics.wasm
³           ³   ³   System.Runtime.Serialization.Formatters.wasm
³           ³   ³   System.Runtime.Serialization.Json.wasm
³           ³   ³   System.Runtime.Serialization.Primitives.wasm
³           ³   ³   System.Runtime.Serialization.wasm
³           ³   ³   System.Runtime.Serialization.Xml.wasm
³           ³   ³   System.Runtime.wasm
³           ³   ³   System.Security.AccessControl.wasm
³           ³   ³   System.Security.Claims.wasm
³           ³   ³   System.Security.Cryptography.Algorithms.wasm
³           ³   ³   System.Security.Cryptography.Cng.wasm
³           ³   ³   System.Security.Cryptography.Csp.wasm
³           ³   ³   System.Security.Cryptography.Encoding.wasm
³           ³   ³   System.Security.Cryptography.OpenSsl.wasm
³           ³   ³   System.Security.Cryptography.Primitives.wasm
³           ³   ³   System.Security.Cryptography.wasm
³           ³   ³   System.Security.Cryptography.X509Certificates.wasm
³           ³   ³   System.Security.Principal.wasm
³           ³   ³   System.Security.Principal.Windows.wasm
³           ³   ³   System.Security.SecureString.wasm
³           ³   ³   System.Security.wasm
³           ³   ³   System.ServiceModel.Web.wasm
³           ³   ³   System.ServiceProcess.wasm
³           ³   ³   System.Text.Encoding.CodePages.wasm
³           ³   ³   System.Text.Encoding.Extensions.wasm
³           ³   ³   System.Text.Encoding.wasm
³           ³   ³   System.Text.Encodings.Web.wasm
³           ³   ³   System.Text.Json.wasm
³           ³   ³   System.Text.RegularExpressions.wasm
³           ³   ³   System.Threading.Channels.wasm
³           ³   ³   System.Threading.Overlapped.wasm
³           ³   ³   System.Threading.Tasks.Dataflow.wasm
³           ³   ³   System.Threading.Tasks.Extensions.wasm
³           ³   ³   System.Threading.Tasks.Parallel.wasm
³           ³   ³   System.Threading.Tasks.wasm
³           ³   ³   System.Threading.Thread.wasm
³           ³   ³   System.Threading.ThreadPool.wasm
³           ³   ³   System.Threading.Timer.wasm
³           ³   ³   System.Threading.wasm
³           ³   ³   System.Transactions.Local.wasm
³           ³   ³   System.Transactions.wasm
³           ³   ³   System.ValueTuple.wasm
³           ³   ³   System.wasm
³           ³   ³   System.Web.HttpUtility.wasm
³           ³   ³   System.Web.wasm
³           ³   ³   System.Windows.wasm
³           ³   ³   System.Xml.Linq.wasm
³           ³   ³   System.Xml.ReaderWriter.wasm
³           ³   ³   System.Xml.Serialization.wasm
³           ³   ³   System.Xml.wasm
³           ³   ³   System.Xml.XDocument.wasm
³           ³   ³   System.Xml.XmlDocument.wasm
³           ³   ³   System.Xml.XmlSerializer.wasm
³           ³   ³   System.Xml.XPath.wasm
³           ³   ³   System.Xml.XPath.XDocument.wasm
³           ³   ³   WindowsBase.wasm
³           ³   ³   
³           ³   ÀÄÄÄpublish
³           ³           AbdallaPortfolio.wasm
³           ³           Microsoft.AspNetCore.Components.wasm
³           ³           Microsoft.AspNetCore.Components.Web.wasm
³           ³           Microsoft.AspNetCore.Components.WebAssembly.wasm
³           ³           Microsoft.Extensions.Configuration.Abstractions.wasm
³           ³           Microsoft.Extensions.Configuration.Json.wasm
³           ³           Microsoft.Extensions.Configuration.wasm
³           ³           Microsoft.Extensions.DependencyInjection.Abstractions.wasm
³           ³           Microsoft.Extensions.DependencyInjection.wasm
³           ³           Microsoft.Extensions.Logging.Abstractions.wasm
³           ³           Microsoft.Extensions.Logging.wasm
³           ³           Microsoft.Extensions.Options.wasm
³           ³           Microsoft.Extensions.Primitives.wasm
³           ³           Microsoft.JSInterop.wasm
³           ³           Microsoft.JSInterop.WebAssembly.wasm
³           ³           System.Collections.Concurrent.wasm
³           ³           System.Collections.Immutable.wasm
³           ³           System.Collections.wasm
³           ³           System.ComponentModel.wasm
³           ³           System.Console.wasm
³           ³           System.IO.Pipelines.wasm
³           ³           System.Linq.wasm
³           ³           System.Memory.wasm
³           ³           System.Net.Http.wasm
³           ³           System.Net.Primitives.wasm
³           ³           System.Private.CoreLib.wasm
³           ³           System.Private.Uri.wasm
³           ³           System.Runtime.InteropServices.JavaScript.wasm
³           ³           System.Runtime.wasm
³           ³           System.Text.Encodings.Web.wasm
³           ³           System.Text.Json.wasm
³           ³           System.Text.RegularExpressions.wasm
³           ³           
³           ÃÄÄÄwasm
³           ³   ÀÄÄÄfor-publish
³           ³           corebindings.o
³           ³           dotnet.native.js
³           ³           dotnet.native.wasm
³           ³           driver.o
³           ³           emcc-compile.rsp
³           ³           emcc-link.rsp
³           ³           icall-table.h
³           ³           m2n_cache.txt
³           ³           pinvoke-table.h
³           ³           pinvoke.o
³           ³           runtime-icall-table.h
³           ³           runtime.o
³           ³           wasm_m2n_invoke.g.h
³           ³           
³           ÀÄÄÄwebcil
³               ³   AbdallaPortfolio.wasm
³               ³   Microsoft.AspNetCore.Authorization.wasm
³               ³   Microsoft.AspNetCore.Components.Forms.wasm
³               ³   Microsoft.AspNetCore.Components.wasm
³               ³   Microsoft.AspNetCore.Components.Web.wasm
³               ³   Microsoft.AspNetCore.Components.WebAssembly.wasm
³               ³   Microsoft.AspNetCore.Metadata.wasm
³               ³   Microsoft.CSharp.wasm
³               ³   Microsoft.Extensions.Configuration.Abstractions.wasm
³               ³   Microsoft.Extensions.Configuration.Binder.wasm
³               ³   Microsoft.Extensions.Configuration.FileExtensions.wasm
³               ³   Microsoft.Extensions.Configuration.Json.wasm
³               ³   Microsoft.Extensions.Configuration.wasm
³               ³   Microsoft.Extensions.DependencyInjection.Abstractions.wasm
³               ³   Microsoft.Extensions.DependencyInjection.wasm
³               ³   Microsoft.Extensions.FileProviders.Abstractions.wasm
³               ³   Microsoft.Extensions.FileProviders.Physical.wasm
³               ³   Microsoft.Extensions.FileSystemGlobbing.wasm
³               ³   Microsoft.Extensions.Logging.Abstractions.wasm
³               ³   Microsoft.Extensions.Logging.wasm
³               ³   Microsoft.Extensions.Options.wasm
³               ³   Microsoft.Extensions.Primitives.wasm
³               ³   Microsoft.JSInterop.wasm
³               ³   Microsoft.JSInterop.WebAssembly.wasm
³               ³   Microsoft.VisualBasic.Core.wasm
³               ³   Microsoft.VisualBasic.wasm
³               ³   Microsoft.Win32.Primitives.wasm
³               ³   Microsoft.Win32.Registry.wasm
³               ³   mscorlib.wasm
³               ³   netstandard.wasm
³               ³   System.AppContext.wasm
³               ³   System.Buffers.wasm
³               ³   System.Collections.Concurrent.wasm
³               ³   System.Collections.Immutable.wasm
³               ³   System.Collections.NonGeneric.wasm
³               ³   System.Collections.Specialized.wasm
³               ³   System.Collections.wasm
³               ³   System.ComponentModel.Annotations.wasm
³               ³   System.ComponentModel.DataAnnotations.wasm
³               ³   System.ComponentModel.EventBasedAsync.wasm
³               ³   System.ComponentModel.Primitives.wasm
³               ³   System.ComponentModel.TypeConverter.wasm
³               ³   System.ComponentModel.wasm
³               ³   System.Configuration.wasm
³               ³   System.Console.wasm
³               ³   System.Core.wasm
³               ³   System.Data.Common.wasm
³               ³   System.Data.DataSetExtensions.wasm
³               ³   System.Data.wasm
³               ³   System.Diagnostics.Contracts.wasm
³               ³   System.Diagnostics.Debug.wasm
³               ³   System.Diagnostics.DiagnosticSource.wasm
³               ³   System.Diagnostics.FileVersionInfo.wasm
³               ³   System.Diagnostics.Process.wasm
³               ³   System.Diagnostics.StackTrace.wasm
³               ³   System.Diagnostics.TextWriterTraceListener.wasm
³               ³   System.Diagnostics.Tools.wasm
³               ³   System.Diagnostics.TraceSource.wasm
³               ³   System.Diagnostics.Tracing.wasm
³               ³   System.Drawing.Primitives.wasm
³               ³   System.Drawing.wasm
³               ³   System.Dynamic.Runtime.wasm
³               ³   System.Formats.Asn1.wasm
³               ³   System.Formats.Tar.wasm
³               ³   System.Globalization.Calendars.wasm
³               ³   System.Globalization.Extensions.wasm
³               ³   System.Globalization.wasm
³               ³   System.IO.Compression.Brotli.wasm
³               ³   System.IO.Compression.FileSystem.wasm
³               ³   System.IO.Compression.wasm
³               ³   System.IO.Compression.ZipFile.wasm
³               ³   System.IO.FileSystem.AccessControl.wasm
³               ³   System.IO.FileSystem.DriveInfo.wasm
³               ³   System.IO.FileSystem.Primitives.wasm
³               ³   System.IO.FileSystem.wasm
³               ³   System.IO.FileSystem.Watcher.wasm
³               ³   System.IO.IsolatedStorage.wasm
³               ³   System.IO.MemoryMappedFiles.wasm
³               ³   System.IO.Pipelines.wasm
³               ³   System.IO.Pipes.AccessControl.wasm
³               ³   System.IO.Pipes.wasm
³               ³   System.IO.UnmanagedMemoryStream.wasm
³               ³   System.IO.wasm
³               ³   System.Linq.Expressions.wasm
³               ³   System.Linq.Parallel.wasm
³               ³   System.Linq.Queryable.wasm
³               ³   System.Linq.wasm
³               ³   System.Memory.wasm
³               ³   System.Net.Http.Json.wasm
³               ³   System.Net.Http.wasm
³               ³   System.Net.HttpListener.wasm
³               ³   System.Net.Mail.wasm
³               ³   System.Net.NameResolution.wasm
³               ³   System.Net.NetworkInformation.wasm
³               ³   System.Net.Ping.wasm
³               ³   System.Net.Primitives.wasm
³               ³   System.Net.Quic.wasm
³               ³   System.Net.Requests.wasm
³               ³   System.Net.Security.wasm
³               ³   System.Net.ServicePoint.wasm
³               ³   System.Net.Sockets.wasm
³               ³   System.Net.wasm
³               ³   System.Net.WebClient.wasm
³               ³   System.Net.WebHeaderCollection.wasm
³               ³   System.Net.WebProxy.wasm
³               ³   System.Net.WebSockets.Client.wasm
³               ³   System.Net.WebSockets.wasm
³               ³   System.Numerics.Vectors.wasm
³               ³   System.Numerics.wasm
³               ³   System.ObjectModel.wasm
³               ³   System.Private.CoreLib.wasm
³               ³   System.Private.DataContractSerialization.wasm
³               ³   System.Private.Uri.wasm
³               ³   System.Private.Xml.Linq.wasm
³               ³   System.Private.Xml.wasm
³               ³   System.Reflection.DispatchProxy.wasm
³               ³   System.Reflection.Emit.ILGeneration.wasm
³               ³   System.Reflection.Emit.Lightweight.wasm
³               ³   System.Reflection.Emit.wasm
³               ³   System.Reflection.Extensions.wasm
³               ³   System.Reflection.Metadata.wasm
³               ³   System.Reflection.Primitives.wasm
³               ³   System.Reflection.TypeExtensions.wasm
³               ³   System.Reflection.wasm
³               ³   System.Resources.Reader.wasm
³               ³   System.Resources.ResourceManager.wasm
³               ³   System.Resources.Writer.wasm
³               ³   System.Runtime.CompilerServices.Unsafe.wasm
³               ³   System.Runtime.CompilerServices.VisualC.wasm
³               ³   System.Runtime.Extensions.wasm
³               ³   System.Runtime.Handles.wasm
³               ³   System.Runtime.InteropServices.JavaScript.wasm
³               ³   System.Runtime.InteropServices.RuntimeInformation.wasm
³               ³   System.Runtime.InteropServices.wasm
³               ³   System.Runtime.Intrinsics.wasm
³               ³   System.Runtime.Loader.wasm
³               ³   System.Runtime.Numerics.wasm
³               ³   System.Runtime.Serialization.Formatters.wasm
³               ³   System.Runtime.Serialization.Json.wasm
³               ³   System.Runtime.Serialization.Primitives.wasm
³               ³   System.Runtime.Serialization.wasm
³               ³   System.Runtime.Serialization.Xml.wasm
³               ³   System.Runtime.wasm
³               ³   System.Security.AccessControl.wasm
³               ³   System.Security.Claims.wasm
³               ³   System.Security.Cryptography.Algorithms.wasm
³               ³   System.Security.Cryptography.Cng.wasm
³               ³   System.Security.Cryptography.Csp.wasm
³               ³   System.Security.Cryptography.Encoding.wasm
³               ³   System.Security.Cryptography.OpenSsl.wasm
³               ³   System.Security.Cryptography.Primitives.wasm
³               ³   System.Security.Cryptography.wasm
³               ³   System.Security.Cryptography.X509Certificates.wasm
³               ³   System.Security.Principal.wasm
³               ³   System.Security.Principal.Windows.wasm
³               ³   System.Security.SecureString.wasm
³               ³   System.Security.wasm
³               ³   System.ServiceModel.Web.wasm
³               ³   System.ServiceProcess.wasm
³               ³   System.Text.Encoding.CodePages.wasm
³               ³   System.Text.Encoding.Extensions.wasm
³               ³   System.Text.Encoding.wasm
³               ³   System.Text.Encodings.Web.wasm
³               ³   System.Text.Json.wasm
³               ³   System.Text.RegularExpressions.wasm
³               ³   System.Threading.Channels.wasm
³               ³   System.Threading.Overlapped.wasm
³               ³   System.Threading.Tasks.Dataflow.wasm
³               ³   System.Threading.Tasks.Extensions.wasm
³               ³   System.Threading.Tasks.Parallel.wasm
³               ³   System.Threading.Tasks.wasm
³               ³   System.Threading.Thread.wasm
³               ³   System.Threading.ThreadPool.wasm
³               ³   System.Threading.Timer.wasm
³               ³   System.Threading.wasm
³               ³   System.Transactions.Local.wasm
³               ³   System.Transactions.wasm
³               ³   System.ValueTuple.wasm
³               ³   System.wasm
³               ³   System.Web.HttpUtility.wasm
³               ³   System.Web.wasm
³               ³   System.Windows.wasm
³               ³   System.Xml.Linq.wasm
³               ³   System.Xml.ReaderWriter.wasm
³               ³   System.Xml.Serialization.wasm
³               ³   System.Xml.wasm
³               ³   System.Xml.XDocument.wasm
³               ³   System.Xml.XmlDocument.wasm
³               ³   System.Xml.XmlSerializer.wasm
³               ³   System.Xml.XPath.wasm
³               ³   System.Xml.XPath.XDocument.wasm
³               ³   WindowsBase.wasm
³               ³   
³               ÀÄÄÄpublish
³                       AbdallaPortfolio.wasm
³                       Microsoft.AspNetCore.Components.wasm
³                       Microsoft.AspNetCore.Components.Web.wasm
³                       Microsoft.AspNetCore.Components.WebAssembly.wasm
³                       Microsoft.Extensions.Configuration.Abstractions.wasm
³                       Microsoft.Extensions.Configuration.Json.wasm
³                       Microsoft.Extensions.Configuration.wasm
³                       Microsoft.Extensions.DependencyInjection.Abstractions.wasm
³                       Microsoft.Extensions.DependencyInjection.wasm
³                       Microsoft.Extensions.Logging.Abstractions.wasm
³                       Microsoft.Extensions.Logging.wasm
³                       Microsoft.Extensions.Options.wasm
³                       Microsoft.Extensions.Primitives.wasm
³                       Microsoft.JSInterop.wasm
³                       Microsoft.JSInterop.WebAssembly.wasm
³                       System.Collections.Concurrent.wasm
³                       System.Collections.Immutable.wasm
³                       System.Collections.wasm
³                       System.ComponentModel.wasm
³                       System.Console.wasm
³                       System.IO.Pipelines.wasm
³                       System.Linq.wasm
³                       System.Memory.wasm
³                       System.Net.Http.wasm
³                       System.Net.Primitives.wasm
³                       System.Private.CoreLib.wasm
³                       System.Private.Uri.wasm
³                       System.Runtime.InteropServices.JavaScript.wasm
³                       System.Runtime.wasm
³                       System.Text.Encodings.Web.wasm
³                       System.Text.Json.wasm
³                       System.Text.RegularExpressions.wasm
³                       
ÃÄÄÄPages
³       About.razor
³       Contact.razor
³       Home.razor
³       Projects.razor
³       Skills.razor
³       
ÃÄÄÄProperties
³       launchSettings.json
³       
ÃÄÄÄpublish
³   ³   AbdallaPortfolio.staticwebassets.endpoints.json
³   ³   emcc-props.json
³   ³   web.config
³   ³   
³   ÃÄÄÄpublish
³   ³   ³   AbdallaPortfolio.staticwebassets.endpoints.json
³   ³   ³   emcc-props.json
³   ³   ³   
³   ³   ÃÄÄÄpublish
³   ³   ³   ³   AbdallaPortfolio.staticwebassets.endpoints.json
³   ³   ³   ³   
³   ³   ³   ÀÄÄÄwwwroot
³   ³   ³       ³   manifest.json
³   ³   ³       ³   
³   ³   ³       ÀÄÄÄ_framework
³   ³   ³               blazor.boot.json
³   ³   ³               
³   ³   ÀÄÄÄwwwroot
³   ³       ³   manifest.json
³   ³       ³   
³   ³       ÀÄÄÄ_framework
³   ³               blazor.boot.json
³   ³               
³   ÀÄÄÄwwwroot
³       ³   AbdallaPortfolio.styles.css
³       ³   AbdallaPortfolio.styles.css.br
³       ³   AbdallaPortfolio.styles.css.gz
³       ³   favicon.png
³       ³   icon-192.png
³       ³   index.html
³       ³   index.html.br
³       ³   index.html.gz
³       ³   manifest.json
³       ³   manifest.json.br
³       ³   manifest.json.gz
³       ³   
³       ÃÄÄÄcss
³       ³       app.css
³       ³       app.css.br
³       ³       app.css.gz
³       ³       
³       ÃÄÄÄimages
³       ³       WhatsApp Image 2025-09-23 at 18.04.42_2e368845.jpg
³       ³       
³       ÃÄÄÄlib
³       ³   ÀÄÄÄbootstrap
³       ³       ÀÄÄÄdist
³       ³           ÃÄÄÄcss
³       ³           ³       bootstrap-grid.css
³       ³           ³       bootstrap-grid.css.br
³       ³           ³       bootstrap-grid.css.gz
³       ³           ³       bootstrap-grid.css.map
³       ³           ³       bootstrap-grid.css.map.br
³       ³           ³       bootstrap-grid.css.map.gz
³       ³           ³       bootstrap-grid.min.css
³       ³           ³       bootstrap-grid.min.css.br
³       ³           ³       bootstrap-grid.min.css.gz
³       ³           ³       bootstrap-grid.min.css.map
³       ³           ³       bootstrap-grid.min.css.map.br
³       ³           ³       bootstrap-grid.min.css.map.gz
³       ³           ³       bootstrap-grid.rtl.css
³       ³           ³       bootstrap-grid.rtl.css.br
³       ³           ³       bootstrap-grid.rtl.css.gz
³       ³           ³       bootstrap-grid.rtl.css.map
³       ³           ³       bootstrap-grid.rtl.css.map.br
³       ³           ³       bootstrap-grid.rtl.css.map.gz
³       ³           ³       bootstrap-grid.rtl.min.css
³       ³           ³       bootstrap-grid.rtl.min.css.br
³       ³           ³       bootstrap-grid.rtl.min.css.gz
³       ³           ³       bootstrap-grid.rtl.min.css.map
³       ³           ³       bootstrap-grid.rtl.min.css.map.br
³       ³           ³       bootstrap-grid.rtl.min.css.map.gz
³       ³           ³       bootstrap-reboot.css
³       ³           ³       bootstrap-reboot.css.br
³       ³           ³       bootstrap-reboot.css.gz
³       ³           ³       bootstrap-reboot.css.map
³       ³           ³       bootstrap-reboot.css.map.br
³       ³           ³       bootstrap-reboot.css.map.gz
³       ³           ³       bootstrap-reboot.min.css
³       ³           ³       bootstrap-reboot.min.css.br
³       ³           ³       bootstrap-reboot.min.css.gz
³       ³           ³       bootstrap-reboot.min.css.map
³       ³           ³       bootstrap-reboot.min.css.map.br
³       ³           ³       bootstrap-reboot.min.css.map.gz
³       ³           ³       bootstrap-reboot.rtl.css
³       ³           ³       bootstrap-reboot.rtl.css.br
³       ³           ³       bootstrap-reboot.rtl.css.gz
³       ³           ³       bootstrap-reboot.rtl.css.map
³       ³           ³       bootstrap-reboot.rtl.css.map.br
³       ³           ³       bootstrap-reboot.rtl.css.map.gz
³       ³           ³       bootstrap-reboot.rtl.min.css
³       ³           ³       bootstrap-reboot.rtl.min.css.br
³       ³           ³       bootstrap-reboot.rtl.min.css.gz
³       ³           ³       bootstrap-reboot.rtl.min.css.map
³       ³           ³       bootstrap-reboot.rtl.min.css.map.br
³       ³           ³       bootstrap-reboot.rtl.min.css.map.gz
³       ³           ³       bootstrap-utilities.css
³       ³           ³       bootstrap-utilities.css.br
³       ³           ³       bootstrap-utilities.css.gz
³       ³           ³       bootstrap-utilities.css.map
³       ³           ³       bootstrap-utilities.css.map.br
³       ³           ³       bootstrap-utilities.css.map.gz
³       ³           ³       bootstrap-utilities.min.css
³       ³           ³       bootstrap-utilities.min.css.br
³       ³           ³       bootstrap-utilities.min.css.gz
³       ³           ³       bootstrap-utilities.min.css.map
³       ³           ³       bootstrap-utilities.min.css.map.br
³       ³           ³       bootstrap-utilities.min.css.map.gz
³       ³           ³       bootstrap-utilities.rtl.css
³       ³           ³       bootstrap-utilities.rtl.css.br
³       ³           ³       bootstrap-utilities.rtl.css.gz
³       ³           ³       bootstrap-utilities.rtl.css.map
³       ³           ³       bootstrap-utilities.rtl.css.map.br
³       ³           ³       bootstrap-utilities.rtl.css.map.gz
³       ³           ³       bootstrap-utilities.rtl.min.css
³       ³           ³       bootstrap-utilities.rtl.min.css.br
³       ³           ³       bootstrap-utilities.rtl.min.css.gz
³       ³           ³       bootstrap-utilities.rtl.min.css.map
³       ³           ³       bootstrap-utilities.rtl.min.css.map.br
³       ³           ³       bootstrap-utilities.rtl.min.css.map.gz
³       ³           ³       bootstrap.css
³       ³           ³       bootstrap.css.br
³       ³           ³       bootstrap.css.gz
³       ³           ³       bootstrap.css.map
³       ³           ³       bootstrap.css.map.br
³       ³           ³       bootstrap.css.map.gz
³       ³           ³       bootstrap.min.css
³       ³           ³       bootstrap.min.css.br
³       ³           ³       bootstrap.min.css.gz
³       ³           ³       bootstrap.min.css.map
³       ³           ³       bootstrap.min.css.map.br
³       ³           ³       bootstrap.min.css.map.gz
³       ³           ³       bootstrap.rtl.css
³       ³           ³       bootstrap.rtl.css.br
³       ³           ³       bootstrap.rtl.css.gz
³       ³           ³       bootstrap.rtl.css.map
³       ³           ³       bootstrap.rtl.css.map.br
³       ³           ³       bootstrap.rtl.css.map.gz
³       ³           ³       bootstrap.rtl.min.css
³       ³           ³       bootstrap.rtl.min.css.br
³       ³           ³       bootstrap.rtl.min.css.gz
³       ³           ³       bootstrap.rtl.min.css.map
³       ³           ³       bootstrap.rtl.min.css.map.br
³       ³           ³       bootstrap.rtl.min.css.map.gz
³       ³           ³       
³       ³           ÀÄÄÄjs
³       ³                   bootstrap.bundle.js
³       ³                   bootstrap.bundle.js.br
³       ³                   bootstrap.bundle.js.gz
³       ³                   bootstrap.bundle.js.map
³       ³                   bootstrap.bundle.js.map.br
³       ³                   bootstrap.bundle.js.map.gz
³       ³                   bootstrap.bundle.min.js
³       ³                   bootstrap.bundle.min.js.br
³       ³                   bootstrap.bundle.min.js.gz
³       ³                   bootstrap.bundle.min.js.map
³       ³                   bootstrap.bundle.min.js.map.br
³       ³                   bootstrap.bundle.min.js.map.gz
³       ³                   bootstrap.esm.js
³       ³                   bootstrap.esm.js.br
³       ³                   bootstrap.esm.js.gz
³       ³                   bootstrap.esm.js.map
³       ³                   bootstrap.esm.js.map.br
³       ³                   bootstrap.esm.js.map.gz
³       ³                   bootstrap.esm.min.js
³       ³                   bootstrap.esm.min.js.br
³       ³                   bootstrap.esm.min.js.gz
³       ³                   bootstrap.esm.min.js.map
³       ³                   bootstrap.esm.min.js.map.br
³       ³                   bootstrap.esm.min.js.map.gz
³       ³                   bootstrap.js
³       ³                   bootstrap.js.br
³       ³                   bootstrap.js.gz
³       ³                   bootstrap.js.map
³       ³                   bootstrap.js.map.br
³       ³                   bootstrap.js.map.gz
³       ³                   bootstrap.min.js
³       ³                   bootstrap.min.js.br
³       ³                   bootstrap.min.js.gz
³       ³                   bootstrap.min.js.map
³       ³                   bootstrap.min.js.map.br
³       ³                   bootstrap.min.js.map.gz
³       ³                   
³       ÀÄÄÄ_framework
³               AbdallaPortfolio.24x2htbl6k.wasm
³               AbdallaPortfolio.24x2htbl6k.wasm.br
³               AbdallaPortfolio.24x2htbl6k.wasm.gz
³               AbdallaPortfolio.wasm
³               AbdallaPortfolio.wasm.br
³               AbdallaPortfolio.wasm.gz
³               blazor.boot.json
³               blazor.boot.json.br
³               blazor.boot.json.gz
³               blazor.webassembly.js
³               blazor.webassembly.js.br
³               blazor.webassembly.js.gz
³               dotnet.js
³               dotnet.js.br
³               dotnet.js.gz
³               dotnet.native.fldywrwwxl.js
³               dotnet.native.fldywrwwxl.js.br
³               dotnet.native.fldywrwwxl.js.gz
³               dotnet.native.js
³               dotnet.native.js.br
³               dotnet.native.js.gz
³               dotnet.native.kvz6rbh3in.wasm
³               dotnet.native.kvz6rbh3in.wasm.br
³               dotnet.native.kvz6rbh3in.wasm.gz
³               dotnet.native.wasm
³               dotnet.native.wasm.br
³               dotnet.native.wasm.gz
³               dotnet.runtime.js
